name: tensorflow_p36
channels:
  - conda-forge
  - defaults
dependencies:
  - bazel=0.8.1=0
  - blas=1.1=openblas
  - bleach=2.1.3=py_0
  - bzip2=1.0.6=1
  - ca-certificates=2018.1.18=0
  - certifi=2018.1.18=py36_0
  - dbus=1.10.22=0
  - decorator=4.2.1=py36_0
  - entrypoints=0.2.3=py36_1
  - ffmpeg=3.2.4=3
  - giflib=5.1.4=0
  - gmp=6.1.2=0
  - h5py=2.7.1=py36_3
  - hdf5=1.10.1=2
  - html5lib=1.0.1=py_0
  - ipykernel=4.8.2=py36_0
  - ipython=6.2.1=py36_1
  - ipython_genutils=0.2.0=py36_0
  - jasper=1.900.1=4
  - jedi=0.11.1=py36_0
  - jinja2=2.10=py36_0
  - jsonschema=2.6.0=py36_1
  - jupyter_client=5.2.3=py36_0
  - jupyter_core=4.4.0=py_0
  - libiconv=1.15=0
  - libsodium=1.0.15=1
  - libwebp=0.5.2=7
  - markupsafe=1.0=py36_0
  - mistune=0.8.3=py_0
  - nb_conda=2.2.1=py36_0
  - nb_conda_kernels=2.1.0=py36_0
  - nbconvert=5.3.1=py_1
  - nbformat=4.4.0=py36_0
  - notebook=5.4.1=py36_0
  - numpy=1.13.3=py36_blas_openblas_201
  - openblas=0.2.20=7
  - opencv=3.4.1=py36_blas_openblas_200
  - openssl=1.0.2n=0
  - pandoc=2.1.3=0
  - pandocfilters=1.4.1=py36_0
  - parso=0.1.1=py_0
  - pexpect=4.4.0=py36_0
  - pickleshare=0.7.4=py36_0
  - prompt_toolkit=1.0.15=py36_0
  - protobuf=3.5.0=py36_1
  - ptyprocess=0.5.2=py36_0
  - pygments=2.2.0=py36_0
  - python-dateutil=2.7.0=py_0
  - pyzmq=17.0.0=py36_3
  - send2trash=1.5.0=py_0
  - simplegeneric=0.8.1=py36_0
  - six=1.11.0=py36_1
  - terminado=0.8.1=py36_0
  - testpath=0.3.1=py36_0
  - tornado=5.0.1=py36_1
  - traitlets=4.3.2=py36_0
  - wcwidth=0.1.7=py36_0
  - webencodings=0.5=py36_0
  - x264=20131217=3
  - zeromq=4.2.3=2
  - asn1crypto=0.24.0=py36_0
  - autovizwidget=0.12.5=py36hb2c7800_0
  - bokeh=0.12.14=py36_0
  - cairo=1.14.12=h77bcde2_0
  - cffi=1.11.5=py36h9745a5d_0
  - chardet=3.0.4=py36h0f667ec_1
  - cryptography=2.2.1=py36h14c3975_0
  - expat=2.2.5=he0dffb1_0
  - fontconfig=2.12.6=h49f89f6_0
  - freetype=2.8=hab7d2ae_1
  - glib=2.53.6=h5d9569c_2
  - graphite2=1.3.10=hf63cedd_1
  - graphviz=2.40.1=h25d223c_0
  - gst-plugins-base=1.12.4=h33fb286_0
  - gstreamer=1.12.4=hb53b477_0
  - harfbuzz=1.7.4=hc5b324e_0
  - hdijupyterutils=0.12.5=py36hc0bb8fd_0
  - icu=58.2=h9c2bf20_1
  - idna=2.6=py36h82fb2a8_1
  - intel-openmp=2018.0.0=8
  - ipywidgets=7.1.2=py36_0
  - jpeg=9b=h024ee3a_2
  - krb5=1.14.2=hcdc1b81_6
  - libedit=3.1=heed3624_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=7.2.0=hdf63c60_3
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.2.0=hdf63c60_3
  - libpng=1.6.34=hb9fc6fc_0
  - libstdcxx-ng=7.2.0=hdf63c60_3
  - libtiff=4.0.9=h28f6b97_0
  - libtool=2.4.6=h544aabb_3
  - libxcb=1.12=hcd93eb1_4
  - libxml2=2.9.7=h26e45fe_0
  - mkl=2018.0.2=1
  - ncurses=6.0=h9df7e31_2
  - openjdk=8.0.121=1
  - packaging=17.1=py36_0
  - pandas=0.22.0=py36hf484d3e_0
  - pango=1.41.0=hd475d92_0
  - pcre=8.41=hc27e229_1
  - pip=9.0.1=py36_5
  - pixman=0.34.0=hceecf20_3
  - plotly=2.4.1=py36_0
  - pycparser=2.18=py36hf9f622e_1
  - pykerberos=1.2.1=py36h14c3975_0
  - pyopenssl=17.5.0=py36h20ba746_0
  - pyparsing=2.2.0=py36hee85983_1
  - pysocks=1.6.8=py36_0
  - python=3.6.4=hc3d631a_3
  - pytz=2018.3=py36_0
  - pyyaml=3.12=py36hafb9ca4_1
  - qt=5.6.2=h974d657_12
  - readline=7.0=ha6073c6_4
  - requests=2.18.4=py36he2e5f8d_1
  - requests-kerberos=0.12.0=py36_0
  - setuptools=38.5.1=py36_0
  - sparkmagic=0.12.5=py36h8c657a7_0
  - sqlite=3.22.0=h1bed415_0
  - tk=8.6.7=hc745277_3
  - urllib3=1.22=py36hbe7ace6_0
  - wheel=0.30.0=py36hfd4bba0_1
  - widgetsnbextension=3.1.4=py36_0
  - xz=5.2.3=h55aa19d_2
  - yaml=0.1.7=had09818_2
  - zlib=1.2.11=ha838bed_2
  - pip:
    - absl-py==0.1.12
    - astor==0.6.2
    - boto3==1.6.16
    - botocore==1.9.16
    - cycler==0.10.0
    - cython==0.28.1
    - docutils==0.14
    - environment-kernels==1.1.1
    - gast==0.2.0
    - grpcio==1.10.0
    - jmespath==0.9.3
    - jupyter==1.0.0
    - jupyter-console==5.2.0
    - keras==2.1.5
    - kiwisolver==1.0.1
    - lxml==4.2.1
    - markdown==2.6.11
    - matplotlib==2.2.2
    - pillow==5.0.0
    - psycopg2==2.7.4
    - py4j==0.10.4
    - pygal==2.4.0
    - pyspark==2.2.1
    - qtconsole==4.3.1
    - s3transfer==0.1.13
    - scipy==1.0.0
    - sqlalchemy==1.2.5
    - tensorboard==1.6.0
    - tensorflow==1.6.0
    - termcolor==1.1.0
    - werkzeug==0.14.1
prefix: /home/ec2-user/anaconda3/envs/tensorflow_p36

